id,CarrierCode,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled_departure_time,Actual_departure_time,Scheduled_elapsed_time(Minutes),Actual_elapsed_time(Minutes),Departure_delay(Minutes),Wheels-off_time,Taxi-Out_time(Minutes),Delay_Carrier(Minutes),Delay_Weather(Minutes),Delay_National_Aviation_System(Minutes),Delay_Security(Minutes),Delay_Late_Aircraft_Arrival(Minutes)
1,B6,1/1/22,296,N216JB,BOS,7:00,0:00,145,0,0,0:00,0,0,0,0,0,0
2,B6,1/1/22,467,N193JB,FLL,5:49,5:46,111,96,-3,5:57,11,0,0,0,0,0
3,B6,1/1/22,567,N192JB,FLL,14:55,14:55,112,103,0,15:12,17,0,0,0,0,0
4,B6,1/1/22,696,N298JB,BOS,17:37,18:27,151,132,50,18:45,18,14,0,0,0,17
5,B6,1/1/22,720,N317JB,JFK,16:25,16:39,129,132,14,16:52,13,14,0,3,0,0
6,B6,1/1/22,920,N236JB,JFK,6:30,6:56,129,120,26,7:06,10,17,0,0,0,0
7,B6,1/1/22,2606,N283JB,EWR,18:53,19:25,134,150,32,19:43,18,17,0,16,0,15
8,B6,1/2/22,296,N318JB,BOS,7:00,7:20,145,157,20,7:50,30,20,0,12,0,0
9,B6,1/2/22,467,N192JB,FLL,5:49,6:02,111,105,13,6:16,14,0,0,0,0,0
10,B6,1/2/22,567,N190JB,FLL,14:55,0:00,112,0,0,0:00,0,0,0,0,0,0
11,B6,1/2/22,696,N184JB,BOS,17:37,18:59,151,133,82,19:16,17,15,0,0,0,49
12,B6,1/2/22,720,N354JB,JFK,16:25,17:56,129,127,91,18:16,20,17,0,0,0,72
13,B6,1/2/22,920,N292JB,JFK,6:30,0:00,129,0,0,0:00,0,0,0,0,0,0
14,B6,1/2/22,2606,N179JB,EWR,18:53,20:22,134,119,89,20:36,14,74,0,0,0,0
15,B6,1/3/22,296,N249JB,BOS,7:00,0:00,145,0,0,0:00,0,0,0,0,0,0
16,B6,1/3/22,467,N294JB,FLL,5:49,0:00,111,0,0,0:00,0,0,0,0,0,0
17,B6,1/3/22,567,N258JB,FLL,14:55,18:56,112,119,241,19:19,23,167,0,7,0,74
18,B6,1/3/22,696,N324JB,BOS,17:37,20:33,151,143,176,20:51,18,6,0,0,0,162
19,B6,1/3/22,720,N351JB,JFK,16:25,16:51,129,137,26,17:11,20,26,0,8,0,0
20,B6,1/3/22,920,N179JB,JFK,6:30,0:00,129,0,0,0:00,0,0,0,0,0,0
21,B6,1/3/22,2606,N353JB,EWR,18:53,0:00,134,0,0,0:00,0,0,0,0,0,0
22,B6,1/4/22,296,N258JB,BOS,7:00,6:59,145,195,-1,8:06,67,0,0,49,0,0
23,B6,1/4/22,467,N294JB,FLL,5:49,0:00,111,0,0,0:00,0,0,0,0,0,0
24,B6,1/4/22,696,N316JB,BOS,17:37,18:16,151,147,39,18:31,15,13,0,0,0,22
25,B6,1/4/22,720,N318JB,JFK,16:25,17:53,129,135,88,18:08,15,35,0,6,0,53
26,B6,1/4/22,920,N353JB,JFK,6:30,6:58,129,152,28,7:43,45,28,0,23,0,0
27,B6,1/4/22,2606,N229JB,EWR,18:53,0:00,134,0,0,0:00,0,0,0,0,0,0
28,B6,1/5/22,296,N703JB,BOS,5:45,6:07,147,137,22,6:18,11,0,0,0,0,0
29,B6,1/5/22,467,N265JB,FLL,7:30,7:23,110,104,-7,7:35,12,0,0,0,0,0
30,B6,1/5/22,520,N625JB,JFK,12:23,12:20,126,124,-3,12:34,14,0,0,0,0,0
31,B6,1/5/22,720,N638JB,JFK,16:49,16:40,131,132,-9,16:54,14,0,0,0,0,0
32,B6,1/5/22,920,N375JB,JFK,7:00,6:58,127,131,-2,7:12,14,0,0,0,0,0
33,B6,1/5/22,2606,N374JB,EWR,18:46,18:44,134,129,-2,18:59,15,0,0,0,0,0
34,B6,1/6/22,396,N3023J,BOS,10:55,10:54,147,125,-1,11:09,15,0,0,0,0,0
35,B6,1/6/22,467,N353JB,FLL,7:30,7:43,110,120,13,7:59,16,13,0,10,0,0
36,B6,1/6/22,520,N623JB,JFK,12:23,12:20,126,113,-3,12:36,16,0,0,0,0,0
37,B6,1/6/22,696,N190JB,BOS,17:38,18:17,151,141,39,18:37,20,7,0,0,0,22
38,B6,1/6/22,720,N586JB,JFK,16:49,17:13,131,132,24,17:27,14,22,0,1,0,2
39,B6,1/6/22,766,N334JB,BOS,5:45,5:35,151,153,-10,6:15,40,0,0,0,0,0
40,B6,1/6/22,920,N648JB,JFK,7:00,6:56,127,130,-4,7:13,17,0,0,0,0,0
41,B6,1/6/22,2606,N374JB,EWR,18:46,18:46,134,117,0,19:02,16,0,0,0,0,0
42,B6,1/7/22,396,N3085J,BOS,10:55,0:00,147,0,0,0:00,0,0,0,0,0,0
43,B6,1/7/22,467,N198JB,FLL,7:30,7:28,110,107,-2,7:42,14,0,0,0,0,0
44,B6,1/7/22,520,N658JB,JFK,12:23,12:14,126,119,-9,12:32,18,0,0,0,0,0
45,B6,1/7/22,696,N368JB,BOS,17:38,20:01,151,137,143,20:14,13,48,0,0,0,81
46,B6,1/7/22,720,N503JB,JFK,16:49,17:54,131,131,65,18:13,19,6,0,0,0,59
47,B6,1/7/22,920,N658JB,JFK,7:00,0:00,127,0,0,0:00,0,0,0,0,0,0
48,B6,1/7/22,2606,N374JB,EWR,18:46,19:41,134,124,55,19:56,15,36,0,0,0,9
49,B6,1/8/22,396,N3062J,BOS,10:55,11:07,147,147,12,11:30,23,0,0,0,0,0
50,B6,1/8/22,467,N307JB,FLL,7:30,7:22,110,103,-8,7:36,14,0,0,0,0,0
51,B6,1/8/22,520,N594JB,JFK,12:23,13:51,126,123,88,14:08,17,42,0,0,0,43
52,B6,1/8/22,720,N793JB,JFK,16:49,17:41,131,130,52,18:03,22,0,0,0,0,51
53,B6,1/8/22,920,N579JB,JFK,7:00,6:58,127,169,-2,7:12,14,0,0,40,0,0
54,B6,1/8/22,2606,N249JB,EWR,18:48,20:07,134,119,79,20:21,14,19,0,0,0,45
55,B6,1/9/22,396,N3058J,BOS,10:55,11:01,147,145,6,11:19,18,0,0,0,0,0
56,B6,1/9/22,467,N294JB,FLL,7:30,7:31,110,107,1,7:43,12,0,0,0,0,0
57,B6,1/9/22,520,N594JB,JFK,12:23,13:13,126,151,50,13:27,14,50,0,25,0,0
58,B6,1/9/22,696,N192JB,BOS,17:38,18:29,151,140,51,18:44,15,40,0,0,0,0
59,B6,1/9/22,720,N649JB,JFK,16:49,17:47,131,191,58,18:03,16,26,0,60,0,32
60,B6,1/9/22,920,N598JB,JFK,7:00,6:53,127,133,-7,7:10,17,0,0,0,0,0
61,B6,1/9/22,2606,N292JB,EWR,18:46,19:07,134,118,21,19:20,13,0,0,0,0,0
62,B6,1/10/22,396,N3085J,BOS,10:55,10:55,147,134,0,11:13,18,0,0,0,0,0
63,B6,1/10/22,467,N187JB,FLL,7:30,7:25,110,102,-5,7:37,12,0,0,0,0,0
64,B6,1/10/22,520,N554JB,JFK,12:23,12:21,126,120,-2,12:39,18,0,0,0,0,0
65,B6,1/10/22,696,N206JB,BOS,17:38,18:30,151,141,52,18:47,17,8,0,0,0,34
66,B6,1/10/22,720,N504JB,JFK,16:49,16:42,131,120,-7,16:56,14,0,0,0,0,0
67,B6,1/10/22,920,N608JB,JFK,7:00,8:09,127,119,69,8:26,17,61,0,0,0,0
68,B6,1/10/22,2606,N292JB,EWR,18:46,18:31,134,131,-15,18:51,20,0,0,0,0,0
69,B6,1/11/22,467,N368JB,FLL,7:30,7:30,110,99,0,7:40,10,0,0,0,0,0
70,B6,1/11/22,520,N597JB,JFK,12:23,12:19,126,137,-4,12:36,17,0,0,0,0,0
71,B6,1/11/22,696,N3065J,BOS,17:42,17:52,151,154,10,18:12,20,0,0,0,0,0
72,B6,1/11/22,720,N640JB,JFK,16:49,17:00,131,127,11,17:15,15,0,0,0,0,0
73,B6,1/11/22,920,N636JB,JFK,7:00,7:40,127,129,40,7:55,15,40,0,2,0,0
74,B6,1/12/22,467,N353JB,FLL,7:30,7:27,110,98,-3,7:40,13,0,0,0,0,0
75,B6,1/12/22,520,N571JB,JFK,12:23,12:12,126,144,-11,12:37,25,0,0,0,0,0
76,B6,1/12/22,696,N179JB,BOS,17:38,17:29,151,143,-9,17:42,13,0,0,0,0,0
77,B6,1/12/22,720,N599JB,JFK,16:49,17:53,131,126,64,18:09,16,12,0,0,0,47
78,B6,1/12/22,920,N607JB,JFK,7:00,6:50,127,131,-10,7:02,12,0,0,0,0,0
79,B6,1/13/22,396,N3065J,BOS,10:55,10:44,147,149,-11,11:02,18,0,0,0,0,0
80,B6,1/13/22,467,N193JB,FLL,7:30,7:26,110,116,-4,7:47,21,0,0,0,0,0
81,B6,1/13/22,520,N571JB,JFK,12:23,12:16,126,129,-7,12:29,13,0,0,0,0,0
82,B6,1/13/22,696,N238JB,BOS,17:38,17:28,151,142,-10,17:39,11,0,0,0,0,0
83,B6,1/13/22,720,N653JB,JFK,16:49,16:40,131,133,-9,17:00,20,0,0,0,0,0
84,B6,1/13/22,920,N618JB,JFK,7:00,6:50,127,131,-10,7:05,15,0,0,0,0,0
85,B6,1/13/22,2606,N187JB,EWR,18:46,18:41,134,136,-5,18:53,12,0,0,0,0,0
86,B6,1/14/22,396,N3044J,BOS,10:55,10:47,147,150,-8,11:03,16,0,0,0,0,0
87,B6,1/14/22,467,N190JB,FLL,7:30,7:24,110,121,-6,7:40,16,0,0,0,0,0
88,B6,1/14/22,520,N659JB,JFK,12:23,12:15,126,132,-8,12:33,18,0,0,0,0,0
